filename,width,height,class,xmin,ymin,xmax,ymax
1f28abc6-9b97-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,112,86,142,124
1f28abc6-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,19,88,50,142
1f28abc6-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,52,92,101,162
1f8a7100-54ea-11ea-bf07-16f63a1aa8c9.jpg,224,224,sackgasse,90,92,151,169
1fa5f960-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,14,97,42,175
1fa5f960-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,197,97,219,161
20626f36-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,21,90,68,154
214b79ae-1cd6-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,110,97,172,177
224a8002-1cd6-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,44,95,105,176
238cc4d4-1cd6-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,6,101,75,191
24515e18-9b97-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,112,86,141,124
24515e18-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,49,92,101,164
24515e18-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,19,87,49,142
2500d6ec-54ea-11ea-bf07-16f63a1aa8c9.jpg,224,224,sackgasse,61,91,124,191
26151466-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,47,92,72,174
26151466-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,180,93,198,153
26726d70-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,84,91,117,127
275fbb72-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,179,107,224,178
29060260-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,155,115,224,202
2a21eeac-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,108,104,187,198
2a4bac42-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,19,87,52,143
2a4bac42-9b97-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,71,91,120,170
2a4bac42-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,122,87,151,126
2b98493e-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,47,106,138,204
2c21428a-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,65,91,98,174
2c21428a-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,156,93,182,164
2c3a083e-54ea-11ea-bf07-16f63a1aa8c9.jpg,224,224,sackgasse,54,94,99,193
2c6714e8-54e8-11ea-8e16-16f63a1aa8c9.jpg,224,224,vorfahrt,158,77,198,140
2d0cd19e-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,dreisigerZone,39,83,69,127
2d0cd19e-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,vorfahrt,68,90,105,137
2d0cd19e-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,sackgasse,116,83,150,128
2d0cd19e-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,dreisigerZoneEnde,165,89,199,140
2d44d18a-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,1,98,60,180
2f24d3ba-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,20,89,60,146
30689068-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,50,91,98,151
31683fd6-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,93,94,144,160
3236f912-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,75,90,101,171
3236f912-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,141,93,165,173
32763482-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,128,95,180,162
338be6be-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,159,99,207,166
341da250-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,44,91,70,122
3556c572-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,181,100,219,156
369a2118-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,156,95,193,144
397be826-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,72,91,125,160
3a1d1f12-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,92,92,119,179
3a1d1f12-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,127,90,150,165
3a1f0bbc-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,26,98,56,139
3a4b2fdc-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,78,85,110,128
3c2135ba-54ea-11ea-bf07-16f63a1aa8c9.jpg,224,224,sackgasse,21,93,86,179
3c2d7d6a-9b96-11e9-897b-72b5f773b75d.jpg,224,224,dreisigerZone,37,84,65,126
3c2d7d6a-9b96-11e9-897b-72b5f773b75d.jpg,224,224,sackgasse,71,89,119,155
3c2d7d6a-9b96-11e9-897b-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,140,93,183,153
4079e32e-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,172,99,202,139
4195e968-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,79,93,114,182
4195e968-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,145,90,170,157
44009b10-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,30,88,53,120
44009b10-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,vorfahrt,45,72,103,153
44009b10-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,dreisigerZoneEnde,115,82,148,125
44009b10-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,sackgasse,160,86,196,138
46619732-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,174,103,210,154
48914c30-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,101,91,134,174
48914c30-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,153,85,170,135
4962a698-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,121,102,190,186
4acc29ba-9b97-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,77,88,119,147
4be4e532-54ea-11ea-bf07-16f63a1aa8c9.jpg,224,224,sackgasse,20,93,84,178
4daee990-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,127,102,169,153
4e464336-54e8-11ea-8e16-16f63a1aa8c9.jpg,224,224,vorfahrt,148,75,207,163
4ec7cfd4-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,129,92,157,178
4ec7cfd4-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,106,85,123,139
514fcca0-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,64,94,127,174
526e3b20-54ee-11ea-a6f9-16f63a1aa8c9.jpg,224,224,person,9,93,28,147
526e3b20-54ee-11ea-a6f9-16f63a1aa8c9.jpg,224,224,person,41,86,56,138
526e3b20-54ee-11ea-a6f9-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,69,99,117,159
526e3b20-54ee-11ea-a6f9-16f63a1aa8c9.jpg,224,224,vorfahrt,133,74,189,151
5595c17a-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,115,90,152,139
5764b7d6-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,92,87,127,135
59d8a758-9b97-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,84,90,134,161
59e45f06-54ee-11ea-a6f9-16f63a1aa8c9.jpg,224,224,person,27,88,45,140
59e45f06-54ee-11ea-a6f9-16f63a1aa8c9.jpg,224,224,person,97,85,118,144
59e45f06-54ee-11ea-a6f9-16f63a1aa8c9.jpg,224,224,vorfahrt,133,74,189,151
59e45f06-54ee-11ea-a6f9-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,52,91,85,132
5a8a65be-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,60,85,93,129
5c6551be-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,120,108,198,199
5cb5537a-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,4,117,41,183
5d036eb4-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,84,107,135,220
5d036eb4-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,143,106,186,208
5df4ea9e-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,60,102,138,194
5e103476-9b97-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,83,90,134,161
5f2d7250-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,person,48,85,65,134
5f2d7250-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,person,85,82,103,125
5f2d7250-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,30,88,49,120
5f2d7250-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,dreisigerZoneEnde,116,83,148,126
5f2d7250-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,sackgasse,160,86,196,137
5fa97634-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,1,103,71,192
61f4dd6c-9b97-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,84,91,134,161
61f4dd6c-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,154,97,203,166
628415b6-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,66,115,127,193
62b4b02c-54ee-11ea-a6f9-16f63a1aa8c9.jpg,224,224,person,27,88,43,140
62b4b02c-54ee-11ea-a6f9-16f63a1aa8c9.jpg,224,224,person,159,91,180,158
62b4b02c-54ee-11ea-a6f9-16f63a1aa8c9.jpg,224,224,vorfahrt,98,71,147,136
62b4b02c-54ee-11ea-a6f9-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,53,91,85,132
63beabb4-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,152,97,204,167
65169930-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,9,101,77,189
65169930-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZone,205,104,224,144
65a29f40-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,65,106,108,220
65a29f40-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,160,105,195,202
67582b1a-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,85,90,132,155
67582b1a-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,152,98,203,165
67d45a7c-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,79,103,161,195
689d7d66-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,184,110,224,169
690084ca-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,sackgasse,159,86,196,139
690084ca-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,vorfahrt,96,71,155,147
690084ca-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,person,85,82,100,124
690084ca-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,person,24,88,39,135
690084ca-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,stopp,50,83,76,119
698a1654-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,155,113,221,196
6b34fd80-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,85,90,132,155
6b34fd80-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,153,98,203,166
6c1a488c-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,47,97,83,190
6c1a488c-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,167,94,193,163
6d7c7cac-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,160,97,195,147
6e25d56e-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,110,90,138,159
6e25d56e-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,168,100,218,179
6ed905e2-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,170,103,206,150
7011aa36-54ee-11ea-a6f9-16f63a1aa8c9.jpg,224,224,person,159,91,180,159
7011aa36-54ee-11ea-a6f9-16f63a1aa8c9.jpg,224,224,person,27,88,43,140
7011aa36-54ee-11ea-a6f9-16f63a1aa8c9.jpg,224,224,stopp,47,87,89,146
7011aa36-54ee-11ea-a6f9-16f63a1aa8c9.jpg,224,224,vorfahrt,98,71,147,136
705347f8-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,111,90,148,140
71fc9d3a-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,110,90,138,157
71fc9d3a-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,167,99,217,179
72c02402-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,60,88,98,138
7396949e-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,111,85,128,149
7396949e-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,137,85,152,140
74087942-9b96-11e9-897b-72b5f773b75d.jpg,224,224,dreisigerZone,37,84,66,127
74087942-9b96-11e9-897b-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,81,85,115,131
74087942-9b96-11e9-897b-72b5f773b75d.jpg,224,224,sackgasse,132,90,168,141
74096472-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,18,90,60,147
7491bd3c-9b97-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,42,84,69,126
7491bd3c-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,111,90,138,159
7491bd3c-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,167,100,218,179
74d15ec8-54e8-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrt,147,75,206,163
759011ec-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,58,84,86,121
76d24034-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,97,86,127,129
77ad7b4e-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,173,112,219,180
7820dfc2-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,dreisigerZoneEnde,23,85,53,130
7820dfc2-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,person,57,83,73,124
7820dfc2-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,vorfahrt,88,71,135,134
7820dfc2-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,sackgasse,159,86,196,138
7a101302-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,155,115,224,202
7b3e88f8-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,76,106,169,208
7b59af9a-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,109,87,135,158
7b59af9a-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,132,87,150,144
7c771ad2-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,4,100,73,193
7fed3544-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,171,102,209,168
7fed3544-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,122,89,145,145
7fed3544-9b97-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,46,82,68,126
8133a238-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,stopp,178,100,224,170
81ddc2a0-54e8-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrt,175,79,222,155
8396cdf8-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,9,96,58,174
864f39b8-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,66,96,132,178
87295cfa-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,stopp,132,94,189,168
875ca8be-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,4,91,53,193
875ca8be-9b97-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,47,82,68,125
875ca8be-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,122,89,145,145
87abaa6e-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,79,91,105,179
87abaa6e-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,126,86,149,144
8a3eabe0-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,124,89,159,142
8a3eabe0-9b97-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,48,83,68,126
8a3eabe0-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,5,92,52,193
8a51942a-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,dreisigerZoneEnde,23,85,52,131
8a51942a-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,person,57,83,73,123
8a51942a-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,92,89,126,130
8a51942a-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,stopp,148,87,183,135
8a51942a-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,person,202,94,219,145
8b582b54-54e8-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrt,133,73,188,149
921ea90e-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,dreisigerZoneEnde,47,84,84,136
921ea90e-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,92,89,126,129
921ea90e-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,stopp,149,87,183,136
921ea90e-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,person,201,94,219,146
925c7ee6-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,76,105,165,202
926d1c5a-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,stopp,56,94,116,171
94503986-54e8-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrt,86,71,136,138
978ff488-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,130,102,195,180
9877c4f6-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,stopp,31,92,80,167
a1893fbc-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,stopp,24,92,67,152
a1893fbc-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,92,89,126,130
a1893fbc-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,vorfahrt,134,74,190,151
a1893fbc-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,person,202,94,219,146
a32fa176-54e8-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrt,107,72,176,167
a4ad27ac-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,stopp,2,96,42,165
a4fe0538-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,41,86,73,135
a5effd86-9b96-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,1,87,24,131
a5effd86-9b96-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,81,84,115,130
a5effd86-9b96-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,131,91,168,139
a64835a4-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,34,102,116,200
a64835a4-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,124,90,160,142
a8cd0d56-54ea-11ea-88cb-16f63a1aa8c9.jpg,224,224,sackgasse,29,86,65,136
a8db0890-54e8-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrt,50,71,144,199
a98c660a-9b96-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,2,87,25,132
a98c660a-9b96-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,132,91,168,139
a98c660a-9b96-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,171,97,204,143
ab3afe70-9b97-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,39,81,63,116
ab3afe70-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,78,82,102,115
ab3afe70-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,124,89,160,142
ab833ee0-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,stopp,32,85,58,124
ab89727a-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,26,94,61,143
ab89727a-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,stopp,83,85,123,138
ab89727a-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,vorfahrt,134,74,190,151
adb7b8f2-54ea-11ea-88cb-16f63a1aa8c9.jpg,224,224,sackgasse,21,86,53,134
af53c334-9b97-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,39,81,63,116
af53c334-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,78,82,102,115
af53c334-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,160,99,216,178
b4a7177c-54e8-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,114,107,171,178
be84bb5c-9b96-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,1,88,40,147
be84bb5c-9b96-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,49,86,86,154
be91490c-9b97-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,149,97,214,196
be91490c-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,76,81,103,116
c13966de-54e8-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,100,116,173,207
c1bcc9ec-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,stopp,140,88,181,143
c1f06362-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,1,89,44,172
c1f06362-9b97-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,149,99,215,194
c262414a-9b96-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,2,90,39,150
c262414a-9b96-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,43,84,82,149
c4221eb6-54ea-11ea-88cb-16f63a1aa8c9.jpg,224,224,sackgasse,133,85,175,148
c5c6388c-9b96-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,1,90,39,148
c5c6388c-9b96-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,87,97,158,183
c5eb21e8-9b95-11e9-897b-72b5f773b75d.jpg,224,224,sackgasse,8,86,33,130
c5eb21e8-9b95-11e9-897b-72b5f773b75d.jpg,224,224,dreisigerZone,126,88,165,142
c5eb21e8-9b95-11e9-897b-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,177,95,211,149
c7256458-54e8-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,179,112,220,176
c72bf948-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,stopp,160,92,203,154
